"зитиvгих эавоца компании cocdcold пос rurasld в новосиоирск и красноярск: значительные активы, производственные МОЩНОСТИ , управленческие и административные рсы данного сегмента расположены в г. Новосибирск Российской Федерации"
пания явлЯетсЯ обществом c ограниченной ответственностью соответствии С Гражданским ексоМ Российской Федерации. Компания создана в Новосибирске в марте 2005 года.
"нейшие задачи Компании: обеспечение потребности ЛиНий пО производству напитков ~тиковой упаковке Новосибирской области и Красноярском крае, формирование НОВЫ> ологических цепочек, установление актуальных производственных связей."
"пания зарегистрирована по адресу: 630526, Российская Федерация, Новосибирская область осибирский район, проезд Автомобилистов, д. 12, кабинет 15."
"31 декабря 2022 Г: основными участниками Компании ЯВЛЯЮТСЯ И.А Колесниченко, 0.М ллаев и A.B: Камаров:"
"ечными бенефициарными собственниками равных долях ЯвлЯЮтСЯ ИА: Колесниченко, 0.M лаев и A.B. Камаров."
рационная среда
овия осуществления хозяйственной деятельности в Российской Федерации
"1 291 [ Пvссмая папряжснность усилилась в результате развити> IТИЙ В Украине, которая оказала негативное влияние на товарные и финансовые рынки, e на повышенную волатильность финансовых рынков и курсов иностранных валют: Возможны нейшие ограничения деловой активности компаний , работающих соответствующих регионах диненные Штаты Америки, Европейский Союз и некоторые другие страны ввели и расширили омические санкции отношении российского   бизнеса и отдельных ЛИц: Ha данном этапе Hо определить долгосрочный эффект негативных экономических последствий и введенных 'ЦИЙ. Компания постоянно отслеживает экономические санкции И разрабатывает планы чения ИХ последствий для снижения их негативного влияния на деятельность и финансовое жение Компании"
"состоЯНИЮ на 31 декабря 2022 Г: существуют внешние факторы, связанные С текущей олитической обстановкой, которые могут быть оценены в качестве признаков обесценения; в ТО зремя внутренние  факторы  свидетельствуют об отсутствии таких признаков. По результатам иза совокупности факторов руководство считает, Что Компания имеет достаточный потенциал, Ы адаптироваться к текущей ситуации и внешние факторы не окажут существенного влияния."
"ВОДСтвО проанализировало изменение текущих условий хозяйствования на активы И ательства Компании, произвело оценку влияния по всем направлениям (запасы, дебиторская и иторская задолженность ) , включая ЛИКВИДноСТЬ . Оценочные суждения, отраженные ансовой   отчетности, были сделаны Компанией на основе доступных данных сложившихся оэкономических условиях использованием   лучшей   отраслевой экспертизы. не менее щие оценки Руководства могут измениться ПОД влиянием неопределенности , вызванной олитической ситуацией. Тем"
вОдствО принимает все необходимые меры для обеспечения устойчивости деятельности тании Однако будущие последствия сложившейся экономической ситуации СЛОЖНО нозировать  и текущие ожидания и оценки руководства могут отличаться От фактических льтатов.
чние COVID 19
"ВОДСТВО Компании продолжает внимательно следить за развитием пандемии, принимая вные меры для минимизации соответствующих рисков для персонала и бизнеса в целом"
"Компания не испытала существенного негативного эффекта от COVID-19 за 2022 Га все еще аняется неопределенность , связанная развитием пандемии будущем. Потенциальное ние такой неопределенности невозможно надежно оценить, однако ЭТО может иметь ственное значение для финансового положения и/или общей деятельности Компании."
